0, 99, 68
1, 97, 64
2, 100, 67
3, 98, 66
4, 100, 64
5, 100, 65
6, 98, 64
7, 105, 65
8, 144, 64
9, 151, 66
10, 173, 67
11, 185, 69
12, 269, 66
13, 197, 72
14, 175, 66
15, 171, 65
16, 159, 64
17, 157, 64
18, 176, 64
19, 172, 5151
20, 194, 97
21, 184, 76
22, 178, 82
23, 171, 95
24, 189, 79
25, 188, 86
26, 273, 87
27, 388, 94
28, 241, 91
29, 181, 85
30, 172, 79
31, 181, 77
32, 183, 98
33, 172, 100
34, 188, 98
35, 169, 98
36, 161, 99
37, 160, 98
38, 167, 104
39, 168, 98
40, 157, 93
41, 133, 85
42, 164, 90
43, 157, 86
44, 172, 80
45, 153, 75
46, 155, 77
47, 145, 81
48, 140, 75
49, 153, 93
50, 171, 74
51, 165, 73
52, 153, 72
53, 152, 164
54, 151, 79
55, 137, 75
56, 143, 76
57, 131, 71
58, 130, 74
59, 116, 72
60, 118, 72
61, 136, 67
62, 129, 156
63, 117, 157
64, 131, 89
65, 125, 105
66, 121, 110
67, 117, 94
68, 198, 91
69, 303, 88
70, 178, 96
71, 168, 94
72, 163, 87
73, 549, 90
74, 156, 94
75, 163, 85
76, 165, 77
77, 164, 79
78, 169, 74
79, 190, 80
80, 390, 76
81, 299, 79
82, 174, 78
83, 173, 78
84, 160, 83
85, 176, 81
86, 146, 79
87, 145, 79
88, 123, 80
89, 148, 83
90, 152, 85
91, 150, 87
92, 143, 83
93, 150, 80
94, 148, 82
95, 135, 80
96, 171, 82
97, 169, 85
98, 151, 85
99, 200, 104
100, 325, 98
101, 174, 88
102, 180, 90
103, 152, 106
104, 161, 101
105, 130, 119
106, 153, 202
107, 165, 122
108, 166, 122
109, 167, 847
110, 156, 125
111, 152, 845
112, 143, 159
113, 143, 122
114, 138, 112
115, 129, 127
116, 134, 139
117, 164, 149
118, 175, 154
119, 335, 154
120, 190, 352
121, 164, 133
122, 142, 122
123, 157, 125
124, 163, 286
125, 135, 192
126, 144, 220
127, 142, 229
128, 151, 318
129, 153, 237
130, 160, 149
131, 168, 138
132, 159, 130
133, 156, 120
134, 157, 108
135, 146, 105
136, 154, 103
137, 139, 96
138, 137, 92
139, 127, 94
140, 119, 91
141, 146, 88
142, 164, 88
143, 161, 84
144, 221, 82
145, 345, 88
146, 264, 86
147, 380, 84
148, 169, 83
149, 170, 83
150, 148, 96
151, 215, 120
152, 154, 223
153, 156, 88
154, 171, 86
155, 308, 83
156, 169, 88
157, 162, 80
158, 159, 78
159, 151, 88
160, 139, 78
161, 144, 80
162, 141, 76
163, 137, 79
164, 135, 81
165, 136, 76
166, 147, 80
167, 137, 81
168, 131, 75
169, 128, 79
170, 122, 77
