0,3.88e-08,6.186e-08
1,3.4e-08,3.52e-08
2,3.1e-08,8.522e-08
3,5.15e-08,2.068e-07
4,5.538e-08,1.1979e-07
5,3.387e-08,1.0674e-07
6,2.651e-08,1.2391e-07
7,2.586e-08,1.4014e-07
8,1.974e-08,1.5997e-07
9,2.307e-08,1.7764e-07
10,2.014e-08,1.9758e-07
11,1.814e-08,2.1701e-07
12,1.529e-08,2.2984e-07
13,1.819e-08,2.5746e-07
14,1.636e-08,2.7209e-07
15,1.558e-08,2.9439e-07
16,1.347e-08,6.2387e-07
17,2.806e-08,4.9822e-07
18,2.828e-08,5.3448e-07
19,1.562e-08,6.0695e-07
20,2.786e-08,7.0312e-07
21,2.763e-08,7.5958e-07
22,3.138e-08,7.4607e-07
23,1.866e-08,6.6332e-07
24,3.548e-08,8.576e-07
25,2.8e-08,9.025e-07
26,2.877e-08,9.0417e-07
27,2.69e-08,9.8076e-07
28,2.969e-08,9.9124e-07
29,2.762e-08,6.0761e-07
30,1.709e-08,5.9124e-07
31,1.742e-08,6.57e-07
32,2.809e-08,1.15687e-06
33,2.702e-08,1.0752e-06
34,5.237e-08,1.28628e-06
35,3.555e-08,1.02959e-06
36,2.995e-08,7.2068e-07
37,2.555e-08,1.43155e-06
38,3.601e-08,8.7826e-07
39,2.799e-08,9.0725e-07
40,3.4e-08,1.3105e-06
41,2.418e-08,8.309e-07
42,1.976e-08,8.4805e-07
43,1.658e-08,8.6532e-07
44,1.902e-08,8.9421e-07
45,1.593e-08,1.48691e-06
46,2.952e-08,1.90506e-06
47,3.083e-08,1.3282e-06
48,1.687e-08,9.6889e-07
49,1.687e-08,1.44421e-06
50,3.118e-08,1.56337e-06
51,3.353e-08,1.04662e-06
52,2.684e-08,1.1252e-06
53,3.116e-08,1.201e-06
54,2.351e-08,1.47312e-06
55,3.11e-08,1.12649e-06
56,2.648e-08,1.46422e-06
57,3.23e-08,1.19168e-06
58,2.906e-08,1.17616e-06
59,2.274e-08,1.20766e-06
60,1.842e-08,1.23379e-06
61,2.05e-08,1.88341e-06
62,2.331e-08,2.22845e-06
63,3.106e-08,1.29964e-06
64,2.453e-08,2.18546e-06
65,3.673e-08,1.98908e-06
66,3.333e-08,1.37747e-06
67,2.773e-08,1.61999e-06
68,2.996e-08,1.48578e-06
69,1.696e-08,1.41634e-06
70,2.174e-08,1.43896e-06
71,2.065e-08,1.46794e-06
72,1.92e-08,1.51246e-06
73,1.982e-08,1.53249e-06
74,1.84e-08,1.55577e-06
75,2.407e-08,1.59206e-06
76,2.323e-08,1.6081e-06
77,2.134e-08,1.62522e-06
78,1.878e-08,1.6527e-06
79,1.852e-08,1.68826e-06
80,1.729e-08,1.7114e-06
81,1.906e-08,1.72257e-06
82,2.021e-08,1.77718e-06
83,2.059e-08,1.78839e-06
84,2.17e-08,2.77046e-06
85,3.416e-08,2.09586e-06
86,3.392e-08,2.00015e-06
87,2.31e-08,1.88563e-06
88,2.072e-08,1.91373e-06
89,2.112e-08,1.95016e-06
90,2.686e-08,1.95648e-06
91,2.125e-08,2.11795e-06
92,2.126e-08,1.94445e-06
93,1.977e-08,2.19707e-06
94,2.479e-08,2.02685e-06
95,2.316e-08,2.04664e-06
96,2.086e-08,2.10885e-06
97,2.508e-08,2.08376e-06
98,2.381e-08,2.43264e-06
99,2.951e-08,3.08847e-06
100,3.064e-08,2.74864e-06
101,3.089e-08,2.74291e-06
102,2.23e-08,2.18384e-06
103,2.789e-08,2.2071e-06
104,2.61e-08,2.25217e-06
105,2.114e-08,2.27296e-06
106,3.334e-08,2.31099e-06
107,2.839e-08,2.35937e-06
108,2.377e-08,2.46641e-06
109,2.54e-08,3.21791e-06
110,3.713e-08,3.57127e-06
111,2.773e-08,2.54169e-06
112,3.453e-08,2.44996e-06
113,3.146e-08,2.50732e-06
114,2.825e-08,2.52769e-06
115,3.071e-08,2.61224e-06
116,3.073e-08,3.1566e-06
117,3.213e-08,2.62435e-06
118,2.95e-08,3.95932e-06
119,3.136e-08,2.71273e-06
