0,262,358
1,576,416
2,872,661
3,1177,730
4,1469,945
5,1810,969
6,2130,1145
7,2447,1333
8,2767,1765
9,3064,1830
10,3354,1943
11,3669,2448
12,4331,2489
13,4260,2555
14,4684,2710
15,4767,2985
16,5068,3188
17,5462,3309
18,6213,2984
19,6534,3510
20,6959,3578
21,8095,4009
22,9689,4690
23,7788,4897
24,8233,5050
25,8518,5609
26,8614,6078
27,8634,5445
28,8952,5731
29,9249,5231
30,10132,5794
31,12234,6212
32,10214,6163
33,11416,6012
34,11152,5776
35,11548,5764
36,11412,6375
37,12835,6232
38,12167,6341
39,12116,7024
40,12803,7472
41,12735,7467
42,13006,9796
43,13652,8140
44,14950,8942
45,14079,10057
46,14236,8891
47,14707,7876
48,15125,7144
49,15454,8075
50,15915,9486
51,16055,9873
52,16387,7718
53,16342,9852
54,16678,8746
55,16965,9073
56,17776,8839
57,17601,9401
58,18061,8442
59,18214,9247
60,20064,10621
61,18909,10598
62,19670,9706
63,19725,10446
64,19838,10151
65,20920,11007
66,20452,10969
67,20751,11076
68,21045,11189
69,22042,10957
70,21684,10708
71,22032,10909
72,22495,12047
73,22637,12885
74,23357,13614
75,23718,12743
76,24068,12043
77,23953,12931
78,24641,13104
79,24585,12850
80,25159,13647
81,25478,12918
82,26776,13958
83,25835,14021
84,26081,13380
85,26408,13768
86,27751,14642
87,27062,13918
88,27344,12882
89,28515,16720
90,28055,15261
91,28360,17167
92,28892,14532
93,29327,15762
94,29488,15615
95,30042,15854
96,29880,16686
97,30648,15336
98,30844,17131
99,30839,14878
100,31150,15927
101,32362,17493
102,31918,18380
103,32653,17864
104,32468,17206
105,32994,17798
106,33517,16235
107,33920,16568
108,33714,17923
109,34009,18923
110,34883,17487
111,34825,17220
112,34955,20362
113,36149,16859
114,35542,19841
115,36510,21807
116,36682,19023
117,37065,18577
118,36872,16561
119,38178,19259
120,37657,18760
121,38548,19926
122,38163,17097
123,38428,23893
124,40106,21619
125,39383,19282
126,40587,20382
127,40789,18873
128,39975,20391
129,41344,21017
130,41277,21597
131,41728,21291
132,41418,20538
133,41887,19786
134,42621,20324
135,42623,22944
136,43316,22013
137,43171,23993
138,43849,22618
139,43724,22226
140,44176,20744
141,44738,24170
142,62088,21005
143,48919,22752
144,48789,23475
145,50777,23645
146,49998,24463
147,49935,23090
148,51788,21257
149,50723,25149
