187, 143, 0
188, 152, 0
189, 141, 0
190, 164, 0
191, 149, 0
192, 152, 0
193, 144, 0
194, 151, 0
195, 751, 0
196, 172, 0
197, 165, 0
198, 185, 0
199, 397, 0
200, 157, 0
201, 155, 0
202, 202, 0
203, 214, 0
204, 273, 0
205, 771, 0
206, 340, 0
207, 335, 0
208, 387, 0
209, 208, 0
210, 179, 0
211, 186, 0
212, 278, 0
213, 324, 0
214, 316, 0
215, 262, 0
216, 178, 0
217, 424, 0
218, 168, 0
219, 307, 0
220, 155, 0
221, 150, 0
222, 156, 0
223, 145, 0
224, 160, 0
225, 139, 0
226, 138, 0
227, 153, 0
228, 143, 0
229, 139, 0
230, 146, 0
231, 151, 0
232, 273, 0
233, 142, 0
234, 138, 0
235, 143, 0
236, 136, 0
237, 134, 0
238, 141, 0
239, 144, 0
240, 142, 0
241, 137, 0
242, 160, 0
243, 143, 0
244, 149, 0
245, 139, 0
246, 152, 0
247, 168, 0
248, 162, 0
249, 166, 0
250, 173, 0
251, 163, 0
252, 163, 0
253, 149, 0
254, 167, 0
255, 172, 0
256, 162, 0
257, 180, 0
258, 182, 0
259, 155, 0
260, 162, 0
261, 162, 0
262, 155, 0
263, 165, 0
264, 159, 0
265, 168, 0
266, 165, 0
267, 164, 0
268, 165, 0
269, 180, 0
270, 183, 0
271, 188, 0
272, 180, 0
273, 193, 0
274, 197, 0
275, 262, 0
276, 201, 0
277, 219, 0
278, 206, 0
279, 209, 0
280, 218, 0
281, 252, 0
282, 211, 0
283, 320, 0
284, 362, 0
285, 235, 0
286, 212, 0
287, 208, 0
288, 199, 0
289, 191, 0
290, 199, 0
291, 317, 0
292, 237, 0
293, 243, 0
294, 380, 0
295, 5306, 0
296, 252, 0
297, 237, 0
298, 839, 0
299, 234, 0
300, 224, 0
301, 227, 0
302, 230, 0
303, 225, 0
304, 216, 0
305, 245, 0
306, 266, 0
307, 385, 0
308, 264, 0
309, 252, 0
310, 237, 0
311, 345, 0
312, 263, 0
313, 608, 0
314, 330, 0
315, 355, 0
316, 325, 0
317, 237, 0
318, 272, 0
319, 304, 0
320, 260, 0
321, 230, 0
322, 253, 0
323, 226, 0
324, 268, 0
325, 256, 0
326, 236, 0
327, 252, 0
328, 249, 0
329, 259, 0
330, 281, 0
331, 281, 0
332, 308, 0
333, 295, 0
334, 274, 0
335, 296, 0
336, 342, 0
337, 338, 0
338, 372, 0
339, 335, 0
340, 350, 0
341, 366, 0
342, 318, 0
343, 514, 0
344, 433, 0
345, 357, 0
346, 2243, 0
347, 567, 0
348, 548, 0
349, 571, 0
350, 500, 0
351, 593, 0
352, 603, 0
353, 3275, 0
354, 804, 0
355, 631, 0
356, 618, 0
357, 562, 0
358, 703, 0
359, 544, 0
360, 940, 0
361, 621, 0
362, 844, 0
363, 752, 0
364, 758, 0
365, 1138, 0
366, 1007, 0
367, 924, 0
368, 1512, 0
369, 989, 0
370, 1375, 0
371, 1340, 0
372, 1051, 0
373, 1420, 0
374, 1330, 0
375, 1650, 0
376, 2467, 0
377, 1783, 0
378, 15572, 0
379, 3078, 0
380, 2372, 0
381, 3550, 0
382, 3471, 0
383, 12523, 0
384, 3774, 0
385, 3673, 0
386, 17911, 0
387, 5184, 0
388, 4261, 0
389, 8308, 0
390, 15773, 0
391, 9443, 0
392, 9094, 0
393, 12880, 0
394, 24472, 0
395, 60578, 0
396, 54394, 0
397, 65016, 0
398, 82969, 0
399, 187881, 0
